=== Run information ===

Scheme:weka.classifiers.bayes.NaiveBayes 
Relation:     ratings_job_flim-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R2-last
Instances:    943
Attributes:   1683
[list of attributes omitted]
Test mode:split 66.0% train, remainder test

=== Classifier model (full training set) ===

Naive Bayes Classifier

                         Class
Attribute         '(-inf-1.8]'  '(1.8-2.6]'  '(2.6-3.4]'  '(3.4-4.2]'  '(4.2-inf)'
  '(4.2-inf)'               1.0          1.0          4.0          3.0         10.0
  [total]                   6.0          6.0         18.0         26.0         50.0

film 466
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0          5.0          8.0
  '(3.4-4.2]'               1.0          2.0          3.0          8.0         11.0
  '(4.2-inf)'               1.0          1.0          3.0          1.0          8.0
  [total]                   5.0          6.0         10.0         17.0         34.0

film 467
  '(-inf-2.6]'              1.0          2.0          1.0          2.0          1.0
  '(2.6-3.2]'               1.0          2.0          2.0          5.0          9.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          2.0          3.0          7.0         13.0
  '(4.4-inf)'               1.0          1.0          3.0          2.0          5.0
  [total]                   5.0          8.0         10.0         17.0         29.0

film 468
  '(-inf-1.8]'              1.0          1.0          2.0          2.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          5.0          5.0
  '(2.6-3.4]'               1.0          2.0          2.0          8.0         12.0
  '(3.4-4.2]'               1.0          1.0          5.0          6.0         10.0
  '(4.2-inf)'               1.0          2.0          1.0          3.0          5.0
  [total]                   5.0          7.0         11.0         24.0         35.0

film 469
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          4.0
  '(2.6-3.4]'               2.0          1.0          2.0          6.0          6.0
  '(3.4-4.2]'               2.0          2.0          8.0          7.0         17.0
  '(4.2-inf)'               1.0          1.0          1.0          7.0          7.0
  [total]                   7.0          6.0         13.0         22.0         37.0

film 470
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          5.0          6.0
  '(2.6-3.4]'               1.0          1.0          5.0          8.0         20.0
  '(3.4-4.2]'               1.0          1.0          2.0          9.0         25.0
  '(4.2-inf)'               1.0          2.0          1.0          8.0         15.0
  [total]                   5.0          6.0         10.0         31.0         69.0

film 471
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          9.0          6.0
  '(2.6-3.4]'               1.0          1.0         10.0         22.0         29.0
  '(3.4-4.2]'               2.0          3.0          9.0         18.0         59.0
  '(4.2-inf)'               1.0          2.0          1.0         10.0         14.0
  [total]                   6.0          8.0         22.0         60.0        111.0

film 472
  '(-inf-1.8]'              1.0          1.0          2.0          5.0          8.0
  '(1.8-2.6]'               1.0          1.0          4.0         10.0         14.0
  '(2.6-3.4]'               2.0          2.0          7.0         17.0         38.0
  '(3.4-4.2]'               1.0          1.0          2.0          5.0         26.0
  '(4.2-inf)'               1.0          1.0          1.0          5.0         12.0
  [total]                   6.0          6.0         16.0         42.0         98.0

film 473
  '(-inf-1.8]'              2.0          2.0          1.0          2.0          5.0
  '(1.8-2.6]'               1.0          2.0          6.0          7.0          9.0
  '(2.6-3.4]'               3.0          1.0          5.0         10.0         30.0
  '(3.4-4.2]'               1.0          2.0          1.0          8.0         22.0
  '(4.2-inf)'               1.0          1.0          2.0          4.0          7.0
  [total]                   8.0          8.0         15.0         31.0         73.0

film 474
  '(-inf-2.6]'              1.0          1.0          2.0          3.0          4.0
  '(2.6-3.2]'               1.0          1.0          5.0          9.0         19.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          3.0          6.0         19.0         31.0
  '(4.4-inf)'               4.0          2.0          4.0         22.0         53.0
  [total]                   8.0          8.0         18.0         54.0        108.0

film 475
  '(-inf-1.8]'              1.0          1.0          2.0          4.0          8.0
  '(1.8-2.6]'               1.0          1.0          2.0          3.0          7.0
  '(2.6-3.4]'               3.0          2.0          3.0         15.0         16.0
  '(3.4-4.2]'               3.0          2.0          4.0         19.0         49.0
  '(4.2-inf)'               1.0          3.0          8.0         17.0         40.0
  [total]                   9.0          9.0         19.0         58.0        120.0

film 476
  '(-inf-1.8]'              2.0          1.0          2.0          5.0          9.0
  '(1.8-2.6]'               1.0          1.0          5.0          8.0         19.0
  '(2.6-3.4]'               1.0          2.0          5.0         16.0         29.0
  '(3.4-4.2]'               1.0          3.0          2.0         12.0          9.0
  '(4.2-inf)'               1.0          2.0          6.0          3.0          4.0
  [total]                   6.0          9.0         20.0         44.0         70.0

film 477
  '(-inf-1.8]'              2.0          1.0          2.0          4.0          6.0
  '(1.8-2.6]'               2.0          1.0          2.0          4.0          6.0
  '(2.6-3.4]'               1.0          2.0          3.0          5.0         16.0
  '(3.4-4.2]'               1.0          1.0          6.0          4.0         21.0
  '(4.2-inf)'               1.0          1.0          2.0          4.0          4.0
  [total]                   7.0          6.0         15.0         21.0         53.0

film 478
  '(-inf-2.6]'              2.0          1.0          1.0          2.0          2.0
  '(2.6-3.2]'               2.0          1.0          3.0          5.0          6.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          7.0         16.0         20.0
  '(4.4-inf)'               2.0          1.0          2.0          6.0         26.0
  [total]                   8.0          5.0         14.0         30.0         55.0

film 479
  '(-inf-2.6]'              1.0          2.0          1.0          1.0          3.0
  '(2.6-3.2]'               1.0          3.0          3.0          3.0          6.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          3.0          8.0         33.0         51.0
  '(4.4-inf)'               4.0          1.0          6.0         14.0         36.0
  [total]                   8.0         10.0         19.0         52.0         97.0

film 480
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          2.0
  '(2.6-3.2]'               2.0          3.0          3.0          7.0         12.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          3.0          5.0         21.0         41.0
  '(4.4-inf)'               2.0          2.0          2.0         17.0         48.0
  [total]                   8.0         10.0         12.0         47.0        104.0

film 481
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               2.0          1.0          3.0          6.0         11.0
  '(3.4-4.2]'               1.0          2.0          3.0          5.0         11.0
  '(4.2-inf)'               3.0          1.0          2.0          6.0         13.0
  [total]                   8.0          6.0         10.0         20.0         38.0

film 482
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          4.0          3.0          4.0
  '(2.6-3.4]'               3.0          1.0          4.0          6.0         12.0
  '(3.4-4.2]'               2.0          1.0          8.0         16.0         18.0
  '(4.2-inf)'               3.0          2.0          1.0          9.0         26.0
  [total]                  10.0          6.0         18.0         35.0         62.0

film 483
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          3.0          4.0         10.0         10.0
  '(3.4-4.2]'               5.0          3.0         11.0         25.0         30.0
  '(4.2-inf)'               2.0          3.0         10.0         34.0         77.0
  [total]                  10.0         12.0         27.0         71.0        119.0

film 484
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          2.0
  '(2.6-3.2]'               2.0          1.0          4.0          7.0         13.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               3.0          2.0          8.0         14.0         29.0
  '(4.4-inf)'               1.0          2.0          2.0         15.0         34.0
  [total]                   8.0          7.0         16.0         38.0         79.0

film 485
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          4.0
  '(1.8-2.6]'               1.0          1.0          2.0          3.0          8.0
  '(2.6-3.4]'               1.0          2.0          3.0         13.0         15.0
  '(3.4-4.2]'               3.0          2.0          2.0         10.0         23.0
  '(4.2-inf)'               1.0          3.0          2.0         10.0         25.0
  [total]                   7.0          9.0         10.0         37.0         75.0

film 486
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          1.0
  '(1.8-2.6]'               2.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          4.0          6.0          9.0
  '(3.4-4.2]'               2.0          1.0          3.0          8.0         14.0
  '(4.2-inf)'               1.0          2.0          2.0          1.0          9.0
  [total]                   7.0          7.0         11.0         18.0         34.0

film 487
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          2.0
  '(2.6-3.2]'               2.0          2.0          4.0          4.0          4.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               4.0          1.0          2.0          8.0         13.0
  '(4.4-inf)'               1.0          1.0          1.0          7.0         13.0
  [total]                   9.0          6.0          9.0         21.0         33.0

film 488
  '(-inf-2.6]'              1.0          1.0          1.0          2.0          2.0
  '(2.6-3.2]'               1.0          1.0          2.0          3.0          6.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          4.0         10.0         11.0
  '(4.4-inf)'               2.0          2.0          1.0          8.0         14.0
  [total]                   6.0          6.0          9.0         24.0         34.0

film 489
  '(-inf-2.6]'              1.0          1.0          2.0          1.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          5.0          6.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          5.0          4.0         17.0
  '(4.4-inf)'               4.0          1.0          1.0          5.0         10.0
  [total]                   8.0          5.0         10.0         16.0         35.0

film 490
  '(-inf-2.6]'              1.0          1.0          1.0          2.0          1.0
  '(2.6-3.2]'               2.0          1.0          3.0          2.0          5.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               3.0          1.0          4.0         10.0         11.0
  '(4.4-inf)'               1.0          1.0          1.0          4.0          8.0
  [total]                   8.0          5.0         10.0         19.0         26.0

film 491
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          5.0
  '(2.6-3.2]'               2.0          2.0          3.0          3.0         10.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          1.0         13.0         20.0
  '(4.4-inf)'               1.0          1.0          2.0          1.0         11.0
  [total]                   6.0          6.0          8.0         19.0         47.0

film 492
  '(-inf-2.6]'              2.0          1.0          1.0          2.0          1.0
  '(2.6-3.2]'               1.0          1.0          3.0          7.0          7.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          1.0          4.0          7.0         15.0
  '(4.4-inf)'               1.0          2.0          2.0          4.0          9.0
  [total]                   7.0          6.0         11.0         21.0         33.0

film 493
  '(-inf-2.6]'              1.0          1.0          1.0          2.0          1.0
  '(2.6-3.2]'               1.0          1.0          1.0          5.0          5.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               3.0          1.0          1.0          7.0         15.0
  '(4.4-inf)'               1.0          2.0          2.0          6.0         13.0
  [total]                   7.0          6.0          6.0         21.0         35.0

film 494
  '(-inf-3.4]'              1.0          1.0          2.0          7.0          7.0
  '(3.4-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.2]'               1.0          1.0          5.0          8.0         13.0
  '(4.2-4.6]'               1.0          1.0          1.0          1.0          1.0
  '(4.6-inf)'               2.0          1.0          1.0          2.0         12.0
  [total]                   6.0          5.0         10.0         19.0         34.0

film 495
  '(-inf-2.6]'              1.0          1.0          1.0          3.0          3.0
  '(2.6-3.2]'               1.0          1.0          4.0          3.0         14.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          2.0          5.0         22.0
  '(4.4-inf)'               1.0          1.0          2.0          1.0          4.0
  [total]                   5.0          5.0         10.0         13.0         44.0

film 496
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          3.0
  '(1.8-2.6]'               2.0          1.0          2.0          5.0          5.0
  '(2.6-3.4]'               2.0          3.0          7.0         19.0         12.0
  '(3.4-4.2]'               1.0          2.0          4.0         16.0         41.0
  '(4.2-inf)'               2.0          2.0          9.0         23.0         65.0
  [total]                   8.0          9.0         24.0         64.0        126.0

film 497
  '(-inf-2.6]'              1.0          1.0          2.0          4.0          3.0
  '(2.6-3.2]'               1.0          1.0          2.0          6.0         10.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          4.0         12.0         11.0
  '(4.4-inf)'               3.0          1.0          2.0          4.0         12.0
  [total]                   7.0          5.0         11.0         27.0         37.0

film 498
  '(-inf-2.6]'              1.0          1.0          2.0          2.0          1.0
  '(2.6-3.2]'               2.0          1.0          4.0          9.0         13.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          1.0          6.0         21.0         35.0
  '(4.4-inf)'               1.0          1.0          4.0         13.0         38.0
  [total]                   7.0          5.0         17.0         46.0         88.0

film 499
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          1.0
  '(2.6-3.2]'               2.0          1.0          2.0          5.0         10.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          2.0          8.0          8.0         15.0
  '(4.4-inf)'               1.0          1.0          1.0          5.0          8.0
  [total]                   7.0          6.0         13.0         20.0         35.0

film 500
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          3.0          3.0
  '(3.4-4.2]'               2.0          1.0          1.0          6.0         10.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          7.0
  [total]                   6.0          5.0          5.0         13.0         23.0

film 501
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               2.0          1.0          4.0          6.0          5.0
  '(2.6-3.4]'               2.0          1.0          8.0         10.0         28.0
  '(3.4-4.2]'               1.0          2.0          1.0         11.0         27.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0         17.0
  [total]                   7.0          6.0         15.0         32.0         79.0

film 502
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          3.0
  '(2.6-3.4]'               2.0          1.0          5.0          2.0          9.0
  '(3.4-4.2]'               1.0          1.0          3.0          7.0         12.0
  '(4.2-inf)'               1.0          1.0          2.0          2.0         12.0
  [total]                   6.0          5.0         12.0         16.0         38.0

film 503
  '(-inf-2.6]'              1.0          1.0          1.0          2.0          1.0
  '(2.6-3.2]'               2.0          1.0          1.0          5.0         11.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          2.0          5.0          5.0          9.0
  '(4.4-inf)'               1.0          1.0          1.0          1.0          4.0
  [total]                   6.0          6.0          9.0         14.0         26.0

film 504
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               1.0          1.0          3.0          3.0          4.0
  '(2.6-3.4]'               2.0          2.0          4.0         10.0         16.0
  '(3.4-4.2]'               3.0          3.0          5.0         11.0         22.0
  '(4.2-inf)'               1.0          1.0          5.0         10.0         18.0
  [total]                   8.0          8.0         18.0         36.0         61.0

film 505
  '(-inf-2.6]'              1.0          1.0          1.0          1.0          2.0
  '(2.6-3.2]'               1.0          1.0          3.0          4.0         11.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          1.0          6.0         10.0         17.0
  '(4.4-inf)'               2.0          2.0          1.0          5.0         12.0
  [total]                   6.0          6.0         12.0         21.0         43.0

film 506
  '(-inf-2.6]'              2.0          3.0          2.0          2.0          3.0
  '(2.6-3.2]'               1.0          1.0          5.0          5.0         13.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          1.0          4.0         10.0         21.0
  '(4.4-inf)'               2.0          1.0          5.0          6.0         14.0
  [total]                   8.0          7.0         17.0         24.0         52.0

film 507
  '(-inf-1.8]'              1.0          2.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          2.0          1.0          2.0          4.0
  '(2.6-3.4]'               4.0          1.0          4.0          7.0          6.0
  '(3.4-4.2]'               3.0          1.0          6.0         13.0         22.0
  '(4.2-inf)'               2.0          2.0          2.0          3.0         14.0
  [total]                  11.0          8.0         14.0         26.0         49.0

film 508
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          7.0
  '(1.8-2.6]'               2.0          3.0          4.0          5.0          7.0
  '(2.6-3.4]'               4.0          1.0          7.0         15.0         20.0
  '(3.4-4.2]'               2.0          4.0          5.0         22.0         45.0
  '(4.2-inf)'               1.0          2.0          4.0          6.0         18.0
  [total]                  10.0         11.0         21.0         50.0         97.0

film 509
  '(-inf-1.8]'              2.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          2.0          1.0          4.0          4.0
  '(2.6-3.4]'               1.0          2.0          4.0          6.0         10.0
  '(3.4-4.2]'               2.0          4.0          5.0         16.0         27.0
  '(4.2-inf)'               1.0          2.0          1.0          5.0         18.0
  [total]                   7.0         11.0         12.0         32.0         61.0

film 510
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          3.0
  '(2.6-3.4]'               2.0          2.0          4.0          9.0         15.0
  '(3.4-4.2]'               1.0          2.0          3.0         16.0         26.0
  '(4.2-inf)'               1.0          1.0          1.0          9.0         23.0
  [total]                   6.0          7.0         10.0         38.0         69.0

film 511
  '(-inf-2.6]'              3.0          1.0          1.0          3.0          6.0
  '(2.6-3.2]'               1.0          1.0          4.0          7.0          8.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               3.0          3.0          5.0         22.0         33.0
  '(4.4-inf)'               1.0          1.0          6.0         19.0         45.0
  [total]                   9.0          7.0         17.0         52.0         93.0

film 512
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          1.0
  '(2.6-3.4]'               1.0          1.0          2.0          7.0          3.0
  '(3.4-4.2]'               1.0          3.0          2.0          5.0          8.0
  '(4.2-inf)'               2.0          1.0          3.0         11.0          9.0
  [total]                   6.0          7.0          9.0         26.0         24.0

film 513
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          2.0
  '(2.6-3.4]'               1.0          1.0          2.0          3.0          2.0
  '(3.4-4.2]'               2.0          2.0          3.0         11.0         12.0
  '(4.2-inf)'               1.0          1.0          3.0          8.0         12.0
  [total]                   6.0          6.0         10.0         24.0         30.0

film 514
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          6.0
  '(1.8-2.6]'               1.0          2.0          1.0          5.0          5.0
  '(2.6-3.4]'               2.0          1.0          3.0          8.0         20.0
  '(3.4-4.2]'               3.0          1.0         12.0         15.0         28.0
  '(4.2-inf)'               3.0          2.0          6.0         16.0         27.0
  [total]                  10.0          7.0         23.0         46.0         86.0

film 515
  '(-inf-1.8]'              1.0          1.0          1.0          3.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          4.0          3.0
  '(2.6-3.4]'               1.0          2.0          5.0          5.0         12.0
  '(3.4-4.2]'               3.0          4.0          8.0         29.0         31.0
  '(4.2-inf)'               1.0          1.0          7.0         26.0         46.0
  [total]                   7.0          9.0         22.0         67.0         94.0

film 516
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          4.0
  '(2.6-3.4]'               1.0          1.0          2.0          4.0          6.0
  '(3.4-4.2]'               1.0          1.0          2.0         10.0         11.0
  '(4.2-inf)'               1.0          1.0          3.0          6.0         12.0
  [total]                   5.0          5.0          9.0         23.0         36.0

film 517
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          2.0          3.0          2.0          7.0
  '(2.6-3.4]'               1.0          2.0          2.0          4.0          8.0
  '(3.4-4.2]'               2.0          2.0          6.0         13.0         14.0
  '(4.2-inf)'               2.0          1.0          2.0          3.0         13.0
  [total]                   7.0          8.0         14.0         23.0         44.0

film 518
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          4.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          4.0
  '(2.6-3.4]'               1.0          2.0          2.0          6.0          9.0
  '(3.4-4.2]'               2.0          3.0          6.0          8.0         26.0
  '(4.2-inf)'               1.0          1.0          2.0          7.0          8.0
  [total]                   6.0          8.0         12.0         26.0         51.0

film 519
  '(-inf-2.6]'              1.0          1.0          1.0          2.0          3.0
  '(2.6-3.2]'               1.0          1.0          2.0          3.0          6.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          2.0          4.0         12.0         22.0
  '(4.4-inf)'               1.0          2.0          2.0          9.0          9.0
  [total]                   6.0          7.0         10.0         27.0         41.0

film 520
  '(-inf-2.6]'              1.0          1.0          2.0          1.0          3.0
  '(2.6-3.2]'               3.0          2.0          4.0          6.0         12.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               1.0          2.0          4.0         14.0         24.0
  '(4.4-inf)'               1.0          3.0          4.0         11.0         28.0
  [total]                   7.0          9.0         15.0         33.0         68.0

film 521
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          2.0          7.0          4.0
  '(2.6-3.4]'               3.0          1.0          3.0          5.0         18.0
  '(3.4-4.2]'               1.0          5.0          7.0         10.0         19.0
  '(4.2-inf)'               2.0          1.0          4.0          7.0         21.0
  [total]                   8.0          9.0         17.0         30.0         64.0

film 522
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          2.0          1.0          3.0          1.0
  '(2.6-3.4]'               1.0          1.0          1.0          7.0          6.0
  '(3.4-4.2]'               2.0          1.0          3.0          2.0          3.0
  '(4.2-inf)'               1.0          2.0          2.0          5.0          6.0
  [total]                   6.0          7.0          8.0         18.0         18.0

film 523
  '(-inf-2.6]'              1.0          2.0          3.0          2.0          3.0
  '(2.6-3.2]'               2.0          3.0          3.0         10.0         16.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          2.0          8.0         23.0         37.0
  '(4.4-inf)'               1.0          1.0          4.0          9.0         24.0
  [total]                   7.0          9.0         19.0         45.0         81.0

film 524
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          2.0          1.0          5.0          4.0
  '(3.4-4.2]'               1.0          1.0          5.0          5.0          8.0
  '(4.2-inf)'               2.0          1.0          1.0          4.0         10.0
  [total]                   6.0          6.0          9.0         16.0         25.0

film 525
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          3.0
  '(1.8-2.6]'               1.0          1.0          1.0          3.0          3.0
  '(2.6-3.4]'               1.0          1.0          1.0          4.0          8.0
  '(3.4-4.2]'               2.0          2.0          4.0          9.0         12.0
  '(4.2-inf)'               2.0          1.0          1.0          6.0         19.0
  [total]                   7.0          6.0          8.0         23.0         45.0

film 526
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          6.0
  '(2.6-3.4]'               2.0          1.0          6.0         11.0         16.0
  '(3.4-4.2]'               1.0          3.0          3.0         17.0         24.0
  '(4.2-inf)'               1.0          2.0          4.0          4.0         22.0
  [total]                   6.0          8.0         15.0         35.0         70.0

film 527
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          1.0
  '(1.8-2.6]'               1.0          2.0          1.0          2.0          2.0
  '(2.6-3.4]'               2.0          2.0          5.0         21.0         19.0
  '(3.4-4.2]'               2.0          2.0         11.0         24.0         43.0
  '(4.2-inf)'               1.0          3.0          6.0          8.0         38.0
  [total]                   7.0         10.0         24.0         57.0        103.0

film 528
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          1.0          1.0
  '(2.6-3.4]'               1.0          1.0          3.0          5.0         16.0
  '(3.4-4.2]'               2.0          2.0          5.0         16.0         23.0
  '(4.2-inf)'               2.0          1.0          3.0         13.0         21.0
  [total]                   7.0          6.0         14.0         36.0         63.0

film 529
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          4.0
  '(2.6-3.4]'               1.0          2.0          3.0          5.0          8.0
  '(3.4-4.2]'               2.0          2.0          4.0         15.0         16.0
  '(4.2-inf)'               1.0          1.0          3.0          5.0         17.0
  [total]                   6.0          7.0         12.0         28.0         47.0

film 530
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
  '(1.8-2.6]'               2.0          1.0          1.0          3.0          1.0
  '(2.6-3.4]'               1.0          1.0          5.0          3.0          8.0
  '(3.4-4.2]'               1.0          3.0          4.0         12.0         14.0
  '(4.2-inf)'               1.0          1.0          2.0          7.0         19.0
  [total]                   6.0          7.0         13.0         26.0         44.0

film 531
  '(-inf-1.8]'              1.0          2.0          2.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          2.0          5.0          2.0
  '(2.6-3.4]'               2.0          2.0          5.0          7.0         13.0
  '(3.4-4.2]'               2.0          2.0          4.0         17.0         23.0
  '(4.2-inf)'               2.0          3.0          4.0          4.0         21.0
  [total]                   8.0         10.0         17.0         34.0         60.0

film 532
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          4.0          1.0          1.0
  '(2.6-3.4]'               1.0          2.0          2.0          2.0          5.0
  '(3.4-4.2]'               1.0          1.0          3.0          1.0          5.0
  '(4.2-inf)'               1.0          1.0          1.0          2.0          3.0
  [total]                   5.0          6.0         12.0          7.0         15.0

film 533
  '(-inf-2.6]'              1.0          1.0          2.0          2.0          1.0
  '(2.6-3.2]'               1.0          1.0          2.0          2.0          2.0
  '(3.2-3.8]'               1.0          1.0          1.0          1.0          1.0
  '(3.8-4.4]'               2.0          1.0          2.0          3.0          4.0
  '(4.4-inf)'               1.0          1.0          1.0          2.0          1.0
  [total]                   6.0          5.0          8.0         10.0          9.0

film 534
  '(-inf-1.8]'              1.0          1.0          2.0          1.0          1.0
  '(1.8-2.6]'               1.0          1.0          1.0          2.0          2.0
  '(2.6-3.4]'               1.0          1.0          2.0          2.0          2.0
  '(3.4-4.2]'               1.0          1.0          1.0          3.0          3.0
  '(4.2-inf)'               1.0          1.0          1.0          1.0          3.0
  [total]                   5.0          5.0          7.0          9.0         11.0

film 535
  '(-inf-1.8]'              1.0          1.0          1.0          2.0          2.0
  '(1.8-2.6]'               2.0          1.0          1.0          6.0          3.0
  '(2.6-3.4]'               1.0          1.0          4.0          6.0         10.0
  '(3.4-4.2]'               1.0          2.0          3.0          4.0          6.0
  '(4.2-inf)'               1.0          1.0          1.0          3.0          2.0
  [total]                   6.0          6.0         10.0         21.0         23.0

film 536
  '(-inf-1.8]'              1.0          1.0          1.0          1.0          2.0
